agent_id,item_id,domain,subdomain,tier,n_reps,n_successes,s,y,total_prompt_tokens,total_completion_tokens,total_reasoning_tokens,total_latency_s,mean_latency_s,n_partial,n_fail,n_yes,n_no,n_null,n_empty_response,s_partial_weighted,grader_type
gemma-27b,DLS-PER-5,DLS,PER,5,5,5,1.0,2,1260,3790,0,74.081,14.816,0,0,0,0,0,0,1.0,
gemma-27b,SOC-IPR-4,SOC,IPR,4,5,5,1.0,2,1370,1376,0,28.141,5.628,0,0,0,0,0,0,1.0,
gemma-27b,SOC-COP-4,SOC,COP,4,5,5,1.0,2,1255,411,0,9.233,1.847,0,0,0,0,0,0,1.0,
gemma-27b,AF-WMM-2,AF,WMM,1,5,5,1.0,2,560,407,0,9.111,1.822,0,0,0,0,0,0,1.0,
gemma-27b,AF-TOL-1,AF,TOL,1,5,5,1.0,2,425,165,0,4.222,0.844,0,0,0,0,0,0,1.0,
llama-70b,DLS-DOM-2,DLS,DOM,2,5,5,1.0,2,280,400,0,29.618,5.924,0,0,0,0,0,0,1.0,
llama-70b,CM-EXP-3,CM,EXP,1,5,5,1.0,2,325,341,0,32.878,6.576,0,0,0,0,0,0,1.0,
llama-70b,CM-REC-4,CM,REC,4,5,0,0.0,0,1485,650,0,39.857,7.971,0,0,0,0,0,0,0.0,
llama-70b,CM-EXP-4,CM,EXP,4,5,0,0.0,0,990,2477,0,162.254,32.451,0,0,0,0,0,0,0.0,
llama-70b,AF-AFD-6,AF,AFD,5,5,5,1.0,2,1575,3319,0,183.202,36.64,0,0,0,0,0,0,1.0,
llama-70b,CM-REC-1,CM,REC,1,5,5,1.0,2,520,62,0,7.873,1.575,0,0,0,0,0,0,1.0,
llama-70b,DLS-PER-3,DLS,PER,3,5,5,1.0,2,625,2303,0,187.964,37.593,0,0,0,0,0,0,1.0,
llama-70b,DLS-PER-5,DLS,PER,5,5,5,1.0,2,1200,4216,0,300.411,60.082,0,0,0,0,0,0,1.0,
llama-70b,SOC-IPR-4,SOC,IPR,4,5,5,1.0,2,1300,2082,0,143.717,28.743,0,0,0,0,0,0,1.0,
llama-70b,SOC-COP-4,SOC,COP,4,5,5,1.0,2,1205,657,0,33.408,6.682,0,0,0,0,0,0,1.0,
llama-70b,AF-WMM-2,AF,WMM,1,5,5,1.0,2,535,389,0,47.353,9.471,0,0,0,0,0,0,1.0,
llama-70b,AF-TOL-1,AF,TOL,1,5,5,1.0,2,390,111,0,21.543,4.309,0,0,0,0,0,0,1.0,
gemma-3-4b-free,CM-REC-4,CM,REC,4,5,0,0.0,0,1515,0,0,9.782,1.956,0,0,0,0,0,0,0.0,
gemma-3-4b-free,CM-EXP-4,CM,EXP,4,5,0,0.0,0,965,0,0,57.948,11.59,0,0,0,0,0,0,0.0,
gemma-3-4b-free,AF-AFD-6,AF,AFD,5,5,5,1.0,2,1565,0,0,63.984,12.797,0,0,0,0,0,0,1.0,
gemma-3-4b-free,DLS-PER-3,DLS,PER,3,5,5,1.0,2,610,0,0,78.511,15.702,0,0,0,0,0,0,1.0,
gemma-3-4b-free,DLS-PER-5,DLS,PER,5,5,5,1.0,2,1220,0,0,114.226,22.845,0,0,0,0,0,0,1.0,
gemma-3-4b-free,SOC-IPR-4,SOC,IPR,4,5,5,1.0,2,1330,0,0,56.324,11.265,0,0,0,0,0,0,1.0,
gemma-3-4b-free,SOC-COP-4,SOC,COP,4,5,5,1.0,2,1215,0,0,13.599,2.72,0,0,0,0,0,0,1.0,
gemma-3-4b-free,AF-WMM-2,AF,WMM,1,5,5,1.0,2,520,0,0,11.667,2.333,0,0,0,0,0,0,1.0,
gemma-3-12b-free,CM-REC-4,CM,REC,4,1,0,0.0,0,303,0,0,6.317,1.263,0,0,0,0,4,0,0.0,
gemma-3-12b-free,DLS-PER-3,DLS,PER,3,4,4,1.0,2,488,0,0,84.524,16.905,0,0,0,0,1,0,1.0,
gemma-3-12b-free,DLS-PER-5,DLS,PER,5,3,3,1.0,2,732,0,0,107.16,21.432,0,0,0,0,2,0,1.0,
gemma-3-12b-free,AF-AFD-6,AF,AFD,5,1,1,1.0,2,313,0,0,20.803,4.161,0,0,0,0,4,0,1.0,
gemma-4-31b-it-free,DLS-DOM-2,DLS,DOM,2,3,3,1.0,2,138,118,0,5.708,1.142,0,0,0,0,2,0,1.0,
gemma-4-31b-it-free,CM-REC-4,CM,REC,4,2,0,0.0,0,610,120,0,5.353,1.071,0,0,0,0,3,0,0.0,
gemma-4-31b-it-free,CM-EXP-4,CM,EXP,4,4,0,0.0,0,776,1927,0,57.073,11.415,0,0,0,0,1,0,0.0,
gemma-4-31b-it-free,AF-AFD-6,AF,AFD,5,3,3,1.0,2,948,1540,0,45.196,9.039,0,0,0,0,2,0,1.0,
gemma-4-31b-it-free,CM-EXP-3,CM,EXP,1,3,3,1.0,2,153,77,0,4.625,0.925,0,0,0,0,2,0,1.0,
gemma-4-31b-it-free,DLS-PER-3,DLS,PER,3,3,3,1.0,2,366,1578,0,46.399,9.28,0,0,0,0,2,0,1.0,
gemma-4-31b-it-free,DLS-PER-5,DLS,PER,5,3,3,1.0,2,732,2501,0,71.882,14.376,0,0,0,0,2,0,1.0,
gemma-4-31b-it-free,SOC-IPR-4,SOC,IPR,4,4,4,1.0,2,1068,1289,0,39.025,7.805,0,0,0,0,1,0,1.0,
gemma-4-31b-it-free,CM-REC-1,CM,REC,1,4,4,1.0,2,388,45,0,4.789,0.958,0,0,0,0,1,0,1.0,
gemma-4-31b-it-free,SOC-COP-4,SOC,COP,4,3,3,1.0,2,729,249,0,9.788,1.958,0,0,0,0,2,0,1.0,
gemma-4-31b-it-free,AF-WMM-2,AF,WMM,1,3,3,1.0,2,315,198,0,7.943,1.589,0,0,0,0,2,0,1.0,
gemma-4-31b-it-free,AF-TOL-1,AF,TOL,1,4,4,1.0,2,308,112,0,6.6,1.32,0,0,0,0,1,0,1.0,
gemma-4-26b-a4b-it-free,DLS-DOM-2,DLS,DOM,2,4,4,1.0,2,184,229,0,7.75,1.55,0,0,0,0,1,0,1.0,
gemma-4-26b-a4b-it-free,CM-REC-1,CM,REC,1,5,5,1.0,2,485,55,0,7.108,1.422,0,0,0,0,0,0,1.0,
gemma-4-26b-a4b-it-free,CM-EXP-4,CM,EXP,4,3,0,0.0,0,582,1603,0,37.693,7.539,0,0,0,0,2,0,0.0,
gemma-4-26b-a4b-it-free,DLS-PER-3,DLS,PER,3,4,4,1.0,2,488,2550,0,58.767,11.753,0,0,0,0,1,0,1.0,
gemma-4-26b-a4b-it-free,CM-EXP-3,CM,EXP,1,5,5,1.0,2,255,157,0,16.301,3.26,0,0,0,0,0,0,1.0,
gemma-4-26b-a4b-it-free,SOC-IPR-4,SOC,IPR,4,4,4,1.0,2,1068,1797,0,46.16,9.232,0,0,0,0,1,0,1.0,
gemma-4-26b-a4b-it-free,DLS-PER-5,DLS,PER,5,3,3,1.0,2,732,2626,0,63.002,12.6,0,0,0,0,2,0,1.0,
gemma-4-26b-a4b-it-free,SOC-COP-4,SOC,COP,4,2,2,1.0,2,486,249,0,9.175,1.835,0,0,0,0,3,0,1.0,
gemma-4-26b-a4b-it-free,AF-WMM-2,AF,WMM,1,4,4,1.0,2,420,264,0,15.007,3.001,0,0,0,0,1,0,1.0,
gemma-4-26b-a4b-it-free,AF-AFD-6,AF,AFD,5,5,4,0.8,2,1580,3587,0,84.202,16.84,0,0,0,0,0,0,0.8,
gemma-4-26b-a4b-it-free,CM-REC-4,CM,REC,4,2,0,0.0,0,610,215,0,10.052,2.01,0,0,0,0,3,0,0.0,
gemma-4-26b-a4b-it-free,AF-TOL-1,AF,TOL,1,3,3,1.0,2,231,79,0,3.831,0.766,0,0,0,0,2,0,1.0,
gpt-5,AF-CTX-4,AF,CTX,3,5,5,1.0,2,1205,2232,1728,38.112,7.622,0,0,0,0,0,0,1.0,
gpt-5,DLS-PER-3,DLS,PER,3,5,5,1.0,2,605,10240,9728,273.732,54.746,0,0,0,0,0,0,1.0,
gpt-5,DLS-PER-5,DLS,PER,5,5,5,1.0,2,1175,10240,10240,357.426,71.485,0,0,0,0,0,0,1.0,
gpt-5,AF-AFD-5,AF,AFD,4,5,5,1.0,2,1355,10240,10240,379.738,75.948,0,0,0,0,0,0,1.0,
gpt-5,SOC-IPR-4,SOC,IPR,4,5,5,1.0,2,1280,8667,5632,136.546,27.309,0,0,0,0,0,0,1.0,
gpt-5,AF-AFD-6,AF,AFD,5,5,5,1.0,2,1575,10240,10240,368.707,73.741,0,0,0,0,0,0,1.0,
gpt-5,CM-REC-4,CM,REC,4,5,0,0.0,0,1460,5274,4736,79.253,15.851,0,0,0,0,0,0,0.0,
gpt-5,SOC-COP-4,SOC,COP,4,5,5,1.0,2,1165,5467,4480,78.646,15.729,0,0,0,0,0,0,1.0,
gpt-5,CM-REC-1,CM,REC,1,5,5,1.0,2,500,758,512,18.953,3.791,0,0,0,0,0,0,1.0,
gpt-5,AF-WMM-5,AF,WMM,3,5,0,0.0,0,1085,8796,8064,156.197,31.239,0,0,0,0,0,0,0.0,
gpt-5,AF-WMM-2,AF,WMM,1,5,5,1.0,2,520,1778,1280,42.637,8.527,0,0,0,0,0,0,1.0,
gpt-5,CM-EXP-4,CM,EXP,4,5,2,0.4,1,970,10210,9280,197.874,39.575,0,0,0,0,0,0,0.4,
gpt-5,CM-EXP-3,CM,EXP,1,5,5,1.0,2,290,2804,2560,56.413,11.283,0,0,0,0,0,0,1.0,
gpt-5,AF-TOL-1,AF,TOL,1,5,5,1.0,2,370,1815,1536,33.98,6.796,0,0,0,0,0,0,1.0,
gpt-5,DLS-DOM-2,DLS,DOM,2,5,5,1.0,2,260,2689,2304,54.048,10.81,0,0,0,0,0,0,1.0,
gpt-5,AF-TOL-5,AF,TOL,5,5,0,0.0,0,1150,10240,10048,291.12,58.224,0,0,0,0,0,0,0.0,
gpt-5-reasoning,AF-CTX-4,AF,CTX,3,5,5,1.0,2,1205,2263,1664,35.675,7.135,0,0,0,0,0,0,1.0,
gpt-5-reasoning,DLS-PER-3,DLS,PER,3,5,5,1.0,2,605,15240,7616,281.775,56.355,0,0,0,0,0,0,1.0,
gpt-5-reasoning,DLS-PER-5,DLS,PER,5,5,5,1.0,2,1175,20183,17088,401.177,80.235,0,0,0,0,0,0,1.0,
gpt-5-reasoning,AF-AFD-5,AF,AFD,4,5,5,1.0,2,1355,17062,16192,371.897,74.379,0,0,0,0,0,0,1.0,
gpt-5-reasoning,SOC-IPR-4,SOC,IPR,4,5,5,1.0,2,1280,7971,4800,110.087,22.017,0,0,0,0,0,0,1.0,
gpt-5-reasoning,CM-REC-4,CM,REC,4,5,0,0.0,0,1460,4860,4352,87.515,17.503,0,0,0,0,0,0,0.0,
gpt-5-reasoning,AF-AFD-6,AF,AFD,5,5,5,1.0,2,1575,20480,20480,645.651,129.13,0,0,0,0,0,0,1.0,
gpt-5-reasoning,SOC-COP-4,SOC,COP,4,5,5,1.0,2,1165,4395,3456,77.311,15.462,0,0,0,0,0,0,1.0,
gpt-5-reasoning,CM-REC-1,CM,REC,1,5,5,1.0,2,500,741,448,19.13,3.826,0,0,0,0,0,0,1.0,
gpt-5-reasoning,AF-WMM-5,AF,WMM,3,5,0,0.0,0,1085,7040,6400,122.387,24.477,0,0,0,0,0,0,0.0,
gpt-5-reasoning,AF-WMM-2,AF,WMM,1,5,5,1.0,2,520,1891,1344,45.109,9.022,0,0,0,0,0,0,1.0,
gpt-5-reasoning,CM-EXP-4,CM,EXP,4,5,0,0.0,0,2968,11053,9274,291.954,58.391,0,0,0,0,0,0,0.0,
gpt-5-reasoning,CM-EXP-3,CM,EXP,1,5,5,1.0,2,290,2123,1856,42.13,8.426,0,0,0,0,0,0,1.0,
gpt-5-reasoning,AF-TOL-1,AF,TOL,1,5,5,1.0,2,370,1367,1088,23.313,4.663,0,0,0,0,0,0,1.0,
gpt-5-reasoning,DLS-DOM-2,DLS,DOM,2,5,5,1.0,2,260,2630,2240,55.788,11.158,0,0,0,0,0,0,1.0,
gpt-5-reasoning,AF-TOL-5,AF,TOL,5,5,0,0.0,0,1150,14639,13376,185.679,37.136,0,0,0,0,0,0,0.0,
o3,SOC-COP-4,SOC,COP,4,5,5,1.0,2,1165,1554,704,27.149,5.43,0,0,0,0,0,0,1.0,
o3,CM-REC-4,CM,REC,4,5,0,0.0,0,1460,3316,2752,35.273,7.055,0,0,0,0,0,0,0.0,
o3,CM-REC-1,CM,REC,1,5,5,1.0,2,500,428,393,18.367,3.673,0,0,0,0,0,0,1.0,
o3,AF-TOL-1,AF,TOL,1,5,5,1.0,2,370,702,384,11.788,2.358,0,0,0,0,0,0,1.0,
o3,AF-TOL-5,AF,TOL,5,5,0,0.0,0,1150,5000,3776,52.784,10.557,0,0,0,0,0,0,0.0,
o3,AF-WMM-5,AF,WMM,3,5,0,0.0,0,1085,4746,3712,48.793,9.759,0,0,0,0,0,0,0.0,
o3,AF-CTX-4,AF,CTX,3,5,5,1.0,2,1205,1520,896,30.091,6.018,0,0,0,0,0,0,1.0,
o3,AF-AFD-5,AF,AFD,4,5,4,0.8,2,1355,6416,4864,80.389,16.078,0,0,0,0,0,0,0.8,
o3,AF-WMM-2,AF,WMM,1,5,5,1.0,2,520,779,320,16.744,3.349,0,0,0,0,0,0,1.0,
o3,CM-EXP-4,CM,EXP,4,5,0,0.0,0,970,4289,1152,49.174,9.835,0,0,0,0,0,0,0.0,
o3,AF-AFD-6,AF,AFD,5,5,4,0.8,2,1575,15390,12352,134.629,26.926,0,0,0,0,0,0,0.8,
o3,CM-EXP-3,CM,EXP,1,5,5,1.0,2,290,675,424,32.28,6.456,0,0,0,0,0,0,1.0,
o3,DLS-DOM-2,DLS,DOM,2,5,5,1.0,2,260,1397,1024,30.276,6.055,0,0,0,0,0,0,1.0,
o3,DLS-PER-3,DLS,PER,3,5,5,1.0,2,605,4134,832,44.774,8.955,0,0,0,0,0,0,1.0,
o3,DLS-PER-5,DLS,PER,5,5,5,1.0,2,1175,5772,1397,59.357,11.871,0,0,0,0,0,0,1.0,
o3,SOC-IPR-4,SOC,IPR,4,5,5,1.0,2,1280,3316,1088,39.73,7.946,0,0,0,0,0,0,1.0,
gemma-4-26b-a4b-it-free,AF-TOL-5,AF,TOL,5,3,0,0.0,0,774,1212,0,30.181,6.036,0,0,0,0,2,0,0.0,
